acad.;academician;true
asist.;asistent;true
conf.;conferențiar;true
doc.;docent;true
dr.;doctor;true
dr. doc.;doctor docent;true
dr. univ.;doctor universitar;true
drd.;doctorand;true
înv.;învățător;true
lect.;lector;true
prof.;profesor;true

ap.;apostol;true
arh.;arhanghel;true
arhiep.;arhiepiscop;true
cuv.;cuvios;true
ep.;episcop;true
ier.;ierarh;true
mărt.;mărturisitor;true
mc.;mucenic;true
m. mc.;mare mucenic;true
patr.;patriarh;true
pr.;preot;true

etc.;et cetera;false
d.p.d.v.;din punct de vedere;false
ș.a.m.d.;și așa mai departe;false
ș.a.;;și altele;false
ș.c.l.;și celelalte;false
e.n.;era noastră;false
î.e.n.;înaintea erei noastre;false
d.c.;după cristos;false
d.hr.;după hristos;false

nr.;numărul;true
art.;articolul;true
alin.;aliniatul;true
lit.;litera;true

str.;strada;true
mun.;municipiul;true
sc.;scara;true
bl.;blocul;true
et.;etajul;true
ap.;apartamentul;true
jud.;județul;true

ian.;ianuarie;true
feb.;februarie;true
mar.;martie;true
apr.;aprilie;true
iun.;iunie;true
iul.;iulie;true
aug.;august;true
sep.;septembrie;true
sept.;septembrie;true
oct.;octombrie;true
dec.;decembrie;true

abr.;abreviat, abreviere;false
absol.;(tranzitiv) absolut;false
acc.;accentuat;false
acuz.;acuzativ;false
adj.;adjectiv;false
adj.dem.;adjectiv demonstrativ;false
adj.interog.-rel.;adjectiv interogativ-relativ;false
adj.nehot.;adjectiv nehotărât;false
adj.pos.;adjectiv posesiv;false
adv.;adverb;false
adv.interog.;adverb interogativ;false
aeron.;aeronautică;false
agric.;agricultură;false
agron.;agronomie;false
alb.;limba albaneză;false
anat.;anatomie;false
aor.;aorist;false
apic.;apicultură;false
arg.;argotic;false
arh.;arhaizant;false
arheol.;arheologie;false
arhit;arhitectură;false
art.;articol; articulat;false
art.adj.;articol adjectival;false
art.hot.;articol hotărât;false
art.nehot.;articol nehotărât;false
art.pos.;articol posesiv;false
astron.;astronomie;false
bg.;limba bulgară;false
biochim.;biochimie;false
biol.;biologie;false
bis.;termen bisericesc;false
bot.;botanică;false
ceh.;limba cehă;false
cf.;confer;false
chim.;chimie;false
cib.;cibernetică;false
cin.;cinema; cinematografie;false
concr.;concretizat;false
conj.;conjuncție;false
constr.;construcții;false
cont.;contabilitate;false
cor.;coregrafie;false
cosm.;cosmografie; cosmologie;false
cr.;hristos;false
cuv.;cuvânt;false
cuv. am.;cuvânt american;false
dat.;dativ;false
depr.;depreciativ;false
der.;derivat;false
dial.;dialect(al);false
ebr.;limba ebraică;false
ec.pol.;economie politică;false
electron.;electronică;false
elem.;element;false
elt.;electrotehnică;false
engl.;limba engleză;false
engl.am.;engleză americană;false
entom.;entomologie;false
esper.;limba esperanto;false
et. nec.;etimologie necunoscută;false
expr.;expresie;false
fact.;(tranzitiv) factitiv;false
fam.;familiar;false
farm.;farmacie; farmacologie;false
fig.;figurat;false
fil.;filozofie;false
filol.;filologie;false
fin.;finanțe;false
fiz.;fizică;false
fiziol.;fiziologie;false
